# Memory dump: 0x14000fb70 - 0x140018000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000FB70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000FB80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000FB90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000FBA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000FBB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000FBC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000FBD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000FBE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000FBF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000FC00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FC10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FC20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FC30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FC40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FC50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FC60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FC70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FC80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FC90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FCA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FCB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FCC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FCD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FCE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FCF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FD00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FD10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FD20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FD30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FD40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FD50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FD60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FD70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FD80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FD90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FDA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FDB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FDC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FDD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FDE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FDF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FE00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FE10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FE20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FE30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FE40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FE50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FE60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FE70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FE80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FE90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FEA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FEB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FEC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FEE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FEF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FF00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FF10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FF20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FF30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FF40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FF50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FF60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FF70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FF80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FF90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FFA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FFB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FFC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FFD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FFE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FFF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010010 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010020 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010030 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400100A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400100B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400100C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400100D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400100E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400100F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400101A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400101B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400101C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400101D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400101E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400101F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010200 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400102A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400102B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400102C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400102D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400102E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400102F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400103A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400103B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400103C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400103D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400103E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
